function,n,s,r,bsize,mean,standard_deviation,coefficient_of_variation
example1_double_cuda_col,32768,256,128,4,9.756e-05,"0,00000109","0,0112"
example1_double_cuda_col,65536,512,128,4,0.00012614,"0,00000099","0,00785"
example1_double_cuda_col,131072,512,256,4,0.0001682,"0,000000495","0,00294"
example1_double_cuda_col,262144,1024,256,4,0.00024056,"0,00000169","0,00703"
example1_double_cuda_col,524288,1024,512,8,0.00044068,"0,00000402","0,00913"
example1_double_cuda_col,1048576,1024,1024,8,0.00072706,"0,00000273","0,00375"
example1_double_cuda_col,2097152,2048,1024,8,0.00112794,"0,00000456","0,00404"
example1_double_cuda_col,4194304,2048,2048,8,0.00192712,"0,0000102","0,00528"
example1_double_cuda_col,8388608,4096,2048,8,0.00359586,"0,0000156","0,00434"
example1_double_cuda_col,16777216,8192,2048,8,0.0066165,"0,0000601","0,00908"
example1_double_cuda_col,33554432,8192,4096,32,0.01207586,"0,000175198198","0,01450813424"
example1_double_cuda_col,67108864,16384,4096,8,0.02300718,"0,0000522","0,00227"
example1_double_cuda_col,134217728,32768,4096,32,0.04389508,"0,0001617794972","0,003685595224"
example1_double_cuda_col,268435456,65536,4096,8,0.08824298,"0,0001785277078","0,002023137793"
example1_double_cuda_col,536870912,65536,8192,4,0.178913,"0,000244097672","0,001364337259"
example1_double_cuda_col,1073741824,8192,131072,4,0.0,0,#DIV/0!
example1_double_cuda_col_Kahan,32768,256,128,4,0.00014376,"0,00000185","0,0128"
example1_double_cuda_col_Kahan,65536,256,256,4,0.0001899,"0,000000863","0,00454"
example1_double_cuda_col_Kahan,131072,512,256,4,0.00025852,"0,00000107","0,00415"
example1_double_cuda_col_Kahan,262144,512,512,8,0.00036102,"0,00000203","0,00561"
example1_double_cuda_col_Kahan,524288,1024,512,8,0.0005237,"0,00000159","0,00304"
example1_double_cuda_col_Kahan,1048576,1024,1024,8,0.00077766,"0,00000162","0,00209"
example1_double_cuda_col_Kahan,2097152,2048,1024,8,0.00115996,"0,00000189","0,00163"
example1_double_cuda_col_Kahan,4194304,2048,2048,16,0.00180312,"0,00000388","0,00215"
example1_double_cuda_col_Kahan,8388608,4096,2048,16,0.00337018,"0,0000211","0,00626"
example1_double_cuda_col_Kahan,16777216,8192,2048,16,0.0062096,"0,0000551","0,00888"
example1_double_cuda_col_Kahan,33554432,16384,2048,16,0.01097362,"0,0001751887484","0,01596453571"
example1_double_cuda_col_Kahan,67108864,32768,2048,16,0.0223876,"0,000158749064","0,007090937124"
example1_double_cuda_col_Kahan,134217728,32768,4096,16,0.04299068,"0,000154155956","0,003585799434"
example1_double_cuda_col_Kahan,268435456,65536,4096,16,0.08858198,"0,0001882703755","0,002125380077"
example1_double_cuda_col_Kahan,536870912,32768,16384,8,0.19717346,"0,0009812586505","0,004976626421"
example1_double_cuda_col_Kahan,1073741824,8192,131072,4,0.0,0,#DIV/0!
example1_double_cuda_col_neumaier,32768,256,128,4,0.00017024,"0,00000186","0,0109"
example1_double_cuda_col_neumaier,65536,256,256,8,0.0002375,"0,00000131","0,00553"
example1_double_cuda_col_neumaier,131072,512,256,8,0.0003151,"0,000000678","0,00215"
example1_double_cuda_col_neumaier,262144,512,512,16,0.00047234,"0,00000148","0,00313"
example1_double_cuda_col_neumaier,524288,1024,512,16,0.00066598,"0,00000139","0,00209"
example1_double_cuda_col_neumaier,1048576,1024,1024,16,0.00105958,"0,00000158","0,00149"
example1_double_cuda_col_neumaier,2097152,2048,1024,16,0.00154638,"0,00000524","0,00339"
example1_double_cuda_col_neumaier,4194304,2048,2048,32,0.00245348,"0,00000208","0,000849"
example1_double_cuda_col_neumaier,8388608,4096,2048,32,0.00414568,"0,0000101","0,00243"
example1_double_cuda_col_neumaier,16777216,8192,2048,32,0.00714682,"0,000009","0,00126"
example1_double_cuda_col_neumaier,33554432,8192,4096,32,0.0124756,"0,0000388","0,00311"
example1_double_cuda_col_neumaier,67108864,16384,4096,32,0.02298168,"0,0000666","0,0029"
example1_double_cuda_col_neumaier,134217728,32768,4096,32,0.04402882,"0,0001076789806","0,002445647659"
example1_double_cuda_col_neumaier,268435456,32768,8192,32,0.09474248,"0,0002016872948","0,002128794759"
example1_double_cuda_col_neumaier,536870912,65536,8192,16,0.20185272,"0,0001443938831","0,0007153427661"
example1_double_cuda_col_neumaier,1073741824,8192,131072,4,0.0,0,#DIV/0!
example1_double_cuda_row,32768,32,1024,4,0.00010682,"0,00000488","0,0457"
example1_double_cuda_row,65536,64,1024,8,0.00012112,"0,00000337","0,0278"
example1_double_cuda_row,131072,64,2048,8,0.0001396,"0,00000452","0,0324"
example1_double_cuda_row,262144,128,2048,16,0.00017618,"0,00000318","0,018"
